Log file open, 03/08/23 15:50:12
[2023.03.09-00.34.10:198][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 477 ms)
[2023.03.09-00.34.10:203][ 10]AssetCheck: New page: Asset Save: Daycare
[2023.03.09-00.34.10:203][ 10]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Daycare.Daycare
[2023.03.09-00.34.18:936][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.09-00.34.20:989][ 27]LogSlate: Window 'Save Content' being destroyed
[2023.03.09-00.34.20:996][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-00.34.21:063][ 27]LogSavePackage: Moving output files for package: /Game/Blueprints/Weapons/BP_Toy
[2023.03.09-00.34.21:063][ 27]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_Toy26B11EB440D8971441371E8F5B607052.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/Weapons/BP_Toy.uasset'
[2023.03.09-00.34.21:068][ 27]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ToySpawner
[2023.03.09-00.34.21:068][ 27]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_ToySpawnerE2FB9BA24DB02278A8CA02BE3D101878.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_ToySpawner.uasset'
[2023.03.09-00.34.21:070][ 27]LogSavePackage: Moving output files for package: /Game/Blueprints/Spawner1
[2023.03.09-00.34.21:070][ 27]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Spawner116CF997E476C70C94083C78BB2CE68CD.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/Spawner1.uasset'
[2023.03.09-00.34.21:072][ 27]LogSavePackage: Moving output files for package: /Game/Blueprints/Spawner2
[2023.03.09-00.34.21:072][ 27]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Spawner2EEE10E9C4561F4562F130D91746FC240.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/Spawner2.uasset'
[2023.03.09-00.34.21:073][ 27]LogSavePackage: Moving output files for package: /Game/Blueprints/Spawner3
[2023.03.09-00.34.21:073][ 27]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Spawner36E0C7649433A883BF5311A8D28AFD250.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/Spawner3.uasset'
[2023.03.09-00.34.21:078][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 559 ms)
[2023.03.09-00.34.21:079][ 27]LogStall: Shutdown...
[2023.03.09-00.34.21:084][ 27]LogStall: Shutdown complete.
[2023.03.09-00.34.21:100][ 27]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.34.21:100][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.34.21:134][ 27]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.09-00.34.21:134][ 27]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.34.21:134][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.34.21:173][ 27]LogSlate: Window 'Bridge' being destroyed
[2023.03.09-00.34.21:176][ 27]LogSlate: Window 'ProjectDaycareDodge - Unreal Editor' being destroyed
[2023.03.09-00.34.21:274][ 27]AssetCheck: New page: Asset Save: multiple assets
[2023.03.09-00.34.21:274][ 27]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Weapons/BP_Toy.BP_Toy
[2023.03.09-00.34.21:274][ 27]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ToySpawner.BP_ToySpawner
[2023.03.09-00.34.21:274][ 27]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Spawner2.Spawner2
[2023.03.09-00.34.21:274][ 27]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Spawner3.Spawner3
[2023.03.09-00.34.21:274][ 27]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Spawner1.Spawner1
[2023.03.09-00.34.21:275][ 28]Cmd: QUIT_EDITOR
[2023.03.09-00.34.21:275][ 28]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.09-00.34.21:279][ 28]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.09-00.34.21:279][ 28]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.09-00.34.21:279][ 28]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.09-00.34.21:280][ 28]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.34.21:281][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.34.21:284][ 28]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.09-00.34.21:285][ 28]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.09-00.34.22:229][ 28]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.09-00.34.22:230][ 28]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.09-00.34.22:230][ 28]LogAudio: Display: Audio Device unregistered from world 'Daycare'.
[2023.03.09-00.34.22:230][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-00.34.22:232][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.09-00.34.22:237][ 28]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.09-00.34.22:238][ 28]LogSlate: Window 'Login' being destroyed
[2023.03.09-00.34.22:243][ 28]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.09-00.34.22:243][ 28]LogWebBrowser: Deleting browser for Url=https://www.epicgames.com/id/login/correction/age-gate?corrective=3cffe888ccdc43e4968291d4e5235ac8&client_id=b9101103b8814baa9bb4e79e5eb107d0&response_type=code.
[2023.03.09-00.34.22:246][ 28]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.09-00.34.22:246][ 28]LogExit: Preparing to exit.
[2023.03.09-00.34.22:305][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.22:315][ 28]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.09-00.34.23:261][ 28]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.34.23:263][ 28]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.34.23:266][ 28]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.34.23:268][ 28]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.34.23:269][ 28]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.34.23:271][ 28]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.34.23:273][ 28]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.34.23:326][ 28]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.09-00.34.23:333][ 28]LogExit: Editor shut down
[2023.03.09-00.34.23:334][ 28]LogExit: Transaction tracking system shut down
[2023.03.09-00.34.23:464][ 28]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.09-00.34.23:464][ 28]LogWebBrowser: Deleting browser for Url=https://quixel.com/?code=3a1ec06263b14c6a9588bdc9a8524ae7.
[2023.03.09-00.34.23:483][ 28]LogExit: Object subsystem successfully closed.
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: ================================================
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Total job queries 202, among them cache hits 34 (16.83%)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 121 distinct outputs (72.02%)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Jobs assigned 7, completed 7 (100.00%)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Average time worker was idle: 97.97 s
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 1.63 s
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Job life time (pending + execution): average 1.15 s, max 1.69
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.87 s
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Jobs were issued in 7 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Average processing rate: 2.44 jobs/sec
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Total thread time: 2.29 s
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Percentage time preprocessing: 14.64%
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Effective parallelization: 0.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.36 sec, max 0.42 sec, min 0.29 sec)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.35 sec, max 0.37 sec, min 0.33 sec)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.15% of total time (compiled    2 times, average 0.36 sec, max 0.42 sec, min 0.29 sec)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.51% of total time (compiled    2 times, average 0.35 sec, max 0.37 sec, min 0.33 sec)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.73% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.68% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.93% of total time (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2023.03.09-00.34.23:487][ 28]LogShaderCompilers: Display: ================================================
[2023.03.09-00.34.23:489][ 28]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.09-00.34.23:499][ 28]LogVirtualization: UE::Virtualization was shutdown
[2023.03.09-00.34.23:545][ 28]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.03.09-00.34.23:545][ 28]LogModuleManager: Shutting down and abandoning module WebBrowser (999)
[2023.03.09-00.34.23:598][ 28]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.09-00.34.23:598][ 28]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.09-00.34.23:598][ 28]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.09-00.34.23:598][ 28]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.09-00.34.23:598][ 28]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.09-00.34.23:598][ 28]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.09-00.34.23:598][ 28]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.09-00.34.23:598][ 28]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.09-00.34.23:598][ 28]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.09-00.34.23:598][ 28]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.09-00.34.23:598][ 28]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.09-00.34.23:598][ 28]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.09-00.34.23:599][ 28]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.09-00.34.23:599][ 28]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.09-00.34.23:599][ 28]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.03.09-00.34.23:599][ 28]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.03.09-00.34.23:599][ 28]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.03.09-00.34.23:599][ 28]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.03.09-00.34.23:599][ 28]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.03.09-00.34.23:599][ 28]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.03.09-00.34.23:599][ 28]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.03.09-00.34.23:599][ 28]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.03.09-00.34.23:600][ 28]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.03.09-00.34.23:600][ 28]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.03.09-00.34.23:600][ 28]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.03.09-00.34.23:600][ 28]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2023.03.09-00.34.23:600][ 28]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2023.03.09-00.34.23:600][ 28]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.03.09-00.34.23:600][ 28]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.03.09-00.34.23:600][ 28]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.03.09-00.34.23:600][ 28]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.03.09-00.34.23:601][ 28]LogModuleManager: Shutting down and abandoning module SequenceRecorder (936)
[2023.03.09-00.34.23:601][ 28]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (933)
[2023.03.09-00.34.23:602][ 28]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.03.09-00.34.23:602][ 28]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.03.09-00.34.23:602][ 28]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (927)
[2023.03.09-00.34.23:602][ 28]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (925)
[2023.03.09-00.34.23:602][ 28]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.03.09-00.34.23:603][ 28]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (921)
[2023.03.09-00.34.23:603][ 28]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2023.03.09-00.34.23:604][ 28]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2023.03.09-00.34.23:604][ 28]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2023.03.09-00.34.23:604][ 28]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2023.03.09-00.34.23:604][ 28]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.03.09-00.34.23:604][ 28]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.03.09-00.34.23:605][ 28]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.03.09-00.34.23:605][ 28]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.03.09-00.34.23:605][ 28]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.03.09-00.34.23:605][ 28]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.03.09-00.34.23:605][ 28]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.09-00.34.23:605][ 28]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.09-00.34.23:606][ 28]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.09-00.34.23:606][ 28]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.09-00.34.23:606][ 28]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.09-00.34.23:606][ 28]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.09-00.34.23:607][ 28]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.09-00.34.23:607][ 28]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.09-00.34.23:607][ 28]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.09-00.34.23:607][ 28]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.09-00.34.23:607][ 28]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.09-00.34.23:608][ 28]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.09-00.34.23:608][ 28]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.09-00.34.23:609][ 28]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.09-00.34.23:609][ 28]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.09-00.34.23:609][ 28]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.09-00.34.23:610][ 28]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.09-00.34.23:971][ 28]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.09-00.34.23:971][ 28]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.09-00.34.23:971][ 28]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.09-00.34.23:971][ 28]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.09-00.34.23:971][ 28]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.09-00.34.23:971][ 28]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.09-00.34.23:971][ 28]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.09-00.34.23:971][ 28]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.09-00.34.23:972][ 28]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.09-00.34.23:972][ 28]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.09-00.34.23:973][ 28]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.09-00.34.23:973][ 28]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.09-00.34.23:973][ 28]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.09-00.34.23:975][ 28]MemoryProfiler: Shutdown
[2023.03.09-00.34.23:976][ 28]NetworkingProfiler: Shutdown
[2023.03.09-00.34.23:976][ 28]LoadingProfiler: Shutdown
[2023.03.09-00.34.23:976][ 28]TimingProfiler: Shutdown
[2023.03.09-00.34.23:977][ 28]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.09-00.34.23:978][ 28]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.09-00.34.23:978][ 28]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.09-00.34.23:978][ 28]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.09-00.34.23:978][ 28]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.09-00.34.23:978][ 28]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.09-00.34.23:979][ 28]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.09-00.34.23:979][ 28]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.09-00.34.23:979][ 28]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.09-00.34.23:979][ 28]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.09-00.34.23:979][ 28]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.09-00.34.23:979][ 28]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.09-00.34.23:979][ 28]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.09-00.34.23:979][ 28]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.09-00.34.23:979][ 28]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.09-00.34.23:979][ 28]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.09-00.34.23:979][ 28]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.09-00.34.23:980][ 28]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.09-00.34.23:980][ 28]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.09-00.34.23:980][ 28]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.09-00.34.23:980][ 28]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.09-00.34.23:981][ 28]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.09-00.34.23:981][ 28]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.09-00.34.23:982][ 28]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.09-00.34.23:982][ 28]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.09-00.34.23:982][ 28]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.09-00.34.23:982][ 28]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.09-00.34.23:983][ 28]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.09-00.34.23:983][ 28]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.09-00.34.23:984][ 28]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.09-00.34.23:984][ 28]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
